nombre,grupo
"ABAD BENEDICTO, ENRIQUE",GPS
"ACEDO PENCO, PEDRO",GPP
"AGRAMUNT FONT DE MORA, PEDRO",GPP
"AGÜERO RUANO, MARÍA DEL MAR",GPP
"AGUIRRE MUÑOZ, JESÚS RAMÓN",GPP
"AIARTZA AZURTZA, URKO",GPMX
"ALARCÓ HERNÁNDEZ, ANTONIO",GPP
"ALBORCH BATALLER, CARMEN",GPS
"ALIQUE LÓPEZ, JESÚS",GPS
"ALMIÑANA RIQUÉ, MÓNICA",GPEPC
"ALMODÓBAR BARCELÓ, AGUSTÍN",GPP
"ALTAVA LAVALL, MANUEL GUILLERMO",GPP
"ALTURO LLOAN, RAMON",GPCIU
"ÁLVAREZ ARECES, VICENTE ALBERTO",GPS
"ÁLVAREZ OTEO, MARÍA ELOÍSA",GPS
"ÁLVAREZ VILLAZÁN, EMILIO",GPS
"ANASAGASTI OLABEAGA, IÑAKI MIRENA",GPV
"ANDRÉS PRIETO, RAQUEL MIRIAM",GPS
"ÁNGEL BATALLA, JOSÉ MARÍA",GPS
"ANGULO MARTÍNEZ, MARÍA DEL MAR",GPP
"ANTICH OLIVER, FRANCESC",GPS
"ANTÓN RODRIGO, ABEL",GPP
"APARICI MOYA, VICENTE",GPP
"ARAGÓN AMUNÁRRIZ, MARÍA DEL CARMEN DE",GPP
"ARENAS BOCANEGRA, FRANCISCO JAVIER",GPP
"ARIAS NAVIA, MARIO",GPP
"ARMISÉN PEDREJÓN, MARÍA DE LOS ÁNGELES",GPP
"AROCA SÁEZ, VICENTE",GPP
"ARRUFAT GASCÓN, ANTONIO ERNESTO",GPS
"AYLLÓN MORENO, ANTONIO",GPP
"AZNAR FERNÁNDEZ, LUIS",GPP
"AZUARA NAVARRO, CARMEN",GPP
"BAGUÉ ROURA, JOAN BAPTISTA",GPCIU
"BARREIRO FERNÁNDEZ, JOSÉ MANUEL",GPP
"BARRIONUEVO GENER, AVELINO DE",GPP
"BECANA SANAHUJA, JOSÉ MARÍA",GPS
"BEL ACCENSI, FERRAN",GPCIU
"BELLOCH JULBE, JUAN ALBERTO",GPS
"BENÍTEZ DE LUGO MASSIEU, FRANCISCO DE BORJA",GPP
"BILDARRATZ SORRON, JOKIN",GPV
"BLASCO MARQUES, MANUEL",GPP
"BOSCH LLITERAS, LORENZO",GPP
"BOYA ALÓS, FRANCISCO",GPEPC
"BRUGUERA BATALLA, RAFEL",GPEPC
"BURGOS BETETA, TOMÁS PEDRO",GPP
"BURGOS GARCÍA, JOSÉ MARÍA",GPS
"CAMACHO SÁNCHEZ, JOSÉ MIGUEL",GPS
"CAMPOY SUÁREZ, MIGUEL ANTONIO",GPP
"CANALS LIZANO, RICARDO LUIS GABRIEL",GPP
"CANDINI I PUIG, MONTSERRAT",GPCIU
"CAPELLA I FARRÉ, ESTER",GPMX
"CASCALLANA GALLASTEGUI, ENRIQUE",GPS
"CASERO ÁVILA, ALBERTO",GPP
"CASTOSA ALVARIÑO, ARMANDO",GPP
"CAZALIS EIGUREN, JOSÉ MARÍA",GPV
"CHIQUILLO BARBER, JOSÉ MARÍA",GPP
"CHIVITE NAVASCUÉS, MARÍA VICTORIA",GPS
"CLERIES I GONZÀLEZ, JOSEP LLUÍS",GPCIU
"CONDE VÁZQUEZ, MATÍAS",GPP
"CONTRERAS OLMEDO, MARÍA BEGOÑA",GPP
"CORNEJO LÓPEZ, JUAN MARÍA",GPS
"COTILLAS LÓPEZ, CARLOS MANUEL",GPP
"COVES BOTELLA, FUENSANTA",GPS
"CUEVAS CUERDA, DIMAS FRANCISCO",GPP
"CUNYAT BADOSA, CORALÍ",GPCIU
"DELGADO VÍLCHEZ, FRANCISCO",GPP
"DÍAZ TEJERA, ARCADIO",GPS
"DIEGO CASTELLANOS, MARÍA ELENA",GPS
"DOMÍNGUEZ AZPELETA, MARTA",GPP
"DOMÍNGUEZ HORMIGA, SANDRA",GPMX
"DUEÑAS MARTÍNEZ, MARÍA DEL CARMEN",GPP
"DURÁN SÁNCHEZ, JUAN PABLO",GPS
"DURÁN VADELL, MARGARITA",GPP
"ELENA NÚÑEZ, PABLO",GPP
"ELORRIAGA PISARIK, BEATRIZ MARÍA",GPP
"ESPAÑA MOYA, JULIO FRANCISCO DE",GPP
"EZA GOYENECHE, PEDRO",GPMX
"FERNÁNDEZ BLANCO, JOSÉ",GPS
"FERNÁNDEZ CUEVA LOMINCHAR, JULIANA",GPP
"FERNÁNDEZ DE MOYA ROMERO, JOSÉ ENRIQUE",GPP
"FERNÁNDEZ ORTEGA, JUAN MANUEL",GPS
"FERNÁNDEZ PENA, PAULA MARÍA",GPS
"FERNÁNDEZ PÉREZ, FRANCISCO JOSÉ",GPP
"FERNÁNDEZ ROZADA, ISIDRO",GPP
"FERNÁNDEZ SÁNCHEZ, JOSÉ BLAS",GPP
"FERRADA GÓMEZ, ALFONSO GUSTAVO",GPP
"FIDALGO AREDA, MIGUEL",GPS
"FLORES FERNÁNDEZ, MARÍA ISABEL",GPS
"FRANCO GONZÁLEZ, SILVIA",GPP
"FUENTES CURBELO, DOMINGO FRANCISCO",GPS
"FUENTES GALLARDO, FRANCISCO",GPS
"FÚNEZ DE GREGORIO, MARÍA DEL CARMEN",GPP
"FUSTER MUNIESA, JOSÉ MARÍA",GPP
"GALVÁN PORRAS, ANTONIO",GPP
"GARAU JUAN, MARIA ANTÒNIA",GPP
"GARCÍA CARNERO, DIONISIO",GPP
"GARCÍA CARRASCO, CATALINA MONTSERRAT",GPP
"GARCÍA DEL BLANCO, IBÁN",GPS
"GARCÍA MARTÍNEZ, SEBASTIÁN",GPP
"GARCÍA ROMERO, MARÍA ÁNGELES",GPP
"GARCÍA-ESCUDERO MÁRQUEZ, PÍO",GPP
"GARCÍA-PAGE SÁNCHEZ, EMILIANO",GPS
"GARCÍA-PELAYO JURADO, MARÍA JOSÉ",GPP
"GIL GARCÍA, ANDRÉS",GPS
"GIL MORATA, MARÍA",GPP
"GOIOAGA LLANO, IÑAKI",GPMX
"GONZÁLEZ BETHENCOURT, JOSÉ VICENTE",GPS
"GONZÁLEZ GARCÍA, ANA LOURDES",GPP
"GONZÁLEZ GARCÍA, ANA MARÍA",GPP
"GONZÁLEZ SANZ, TAMARA",GPP
"GONZÁLEZ TORRES, IGNACIO ALFREDO",GPP
"GONZÁLEZ VEGA, MIGUEL ÁNGEL",GPS
"GONZÁLVEZ GARCÍA, EUGENIO JESÚS",GPP
"GRIÑÁN MARTÍNEZ, JOSÉ ANTONIO",GPS
"GUERRERO ROSADO, PETRONILA",GPS
"GUILLOT MIRAVET, JORDI",GPEPC
"GUTIÉRREZ ALBERCA, ALBERTO",GPP
"GUTIÉRREZ LIMONES, ANTONIO",GPS
"HARO BRITO, MARÍA ROSA DE",GPP
"HENRÍQUEZ DE LUNA LOSADA, ÍÑIGO",GPP
"HERAS MUELA, JUAN ANTONIO DE LAS",GPP
"HERNÁNDEZ LÓPEZ, PEDRO MANUEL",GPP
"HERRERO ESTÉBANEZ, PORFIRIO",GPP
"IBARRONDO BAJO, JORGE",GPP
"IBARZ IBARZ, MARÍA BELÉN",GPP
"IGLESIAS FERNÁNDEZ, JESÚS ENRIQUE",GPMX
"IGLESIAS RICOU, MARCELINO",GPS
"IMBRODA ORTIZ, JUAN JOSÉ",GPP
"IPARRAGIRRE BEMPOSTA, MARÍA EUGENIA",GPV
"JIMÉNEZ GARCÍA, ISABEL",GPP
"JIMÉNEZ MORÁN, JUAN MANUEL",GPP
"JUNCAL RODRÍGUEZ, JUAN MANUEL",GPP
"JURADO FERNÁNDEZ DE CÓRDOBA, MARÍA BEATRIZ",GPP
"LANZAROTE SASTRE, JULIÁN",GPP
"LARRIBA LEIRA, MARÍA ELVIRA",GPP
"LERMA BLASCO, JOAN",GPS
"LEYTE COELLO, MARÍA DEL CARMEN",GPP
"LLINARES CUESTA, ENCARNACIÓN",GPS
"LÓPEZ GARCÍA, FELIPE",GPS
"LÓPEZ RODRÍGUEZ, DÁMASO",GPP
"LÓPEZ RODRÍGUEZ, OCTAVIO ADOLFO",GPP
"LÓPEZ VALDIVIELSO, SANTIAGO",GPP
"LÓPEZ VEIGA, ENRIQUE CÉSAR",GPP
"LORITE GARCÍA, MARIANA",GPP
"LOSADA DE AZPIAZU, FRANCISCO JAVIER",GPS
"LUCAS GIMÉNEZ, JUAN JOSÉ",GPP
"LUIS HERAS, MARÍA DEL CARMEN",GPP
"LUZARDO FUENTES, ÓSCAR MANUEL",GPP
"LUZARDO ROMANO, JOSEFA",GPP
"MALDONADO I GILI, JOSEP",GPCIU
"MALUQUER FERRER, PERE",GPCIU
"MANCHADO LOZANO, JOSÉ ANTONIO",GPS
"MARÍN TORRECILLAS, BENITO",GPP
"MARISCAL CIFUENTES, JOSÉ MANUEL",GPMX
"MARRA DOMÍNGUEZ, MARÍA DE LOS ÁNGELES",GPS
"MARTÍ JUFRESA, CARLOS",GPEPC
"MARTÍN GÓMEZ, MARÍA JOSÉ",GPP
"MARTÍN RODRÍGUEZ, JESÚS",GPS
"MARTÍNEZ MARTÍNEZ, GERARDO",GPP
"MARTÍNEZ MUÑOZ, RUT",GPV
"MARTÍNEZ OBLANCA, ISIDRO MANUEL",GPMX
"MARTÍNEZ-ALDAMA SÁENZ, JUAN FRANCISCO",GPS
"MATEU ISTÚRIZ, JAIME MIGUEL",GPP
"MEDINA TOMÉ, GREGORIO RAMÓN",GPS
"MENDIOLA OLARTE, COLOMA FRANCISCA",GPP
"MENDIZABAL AZURMENDI, AMALUR",GPMX
"MENÉNDEZ GONZÁLEZ-PALENZUELA, CARMEN",GPS
"MONTES JORT, FÉLIX",GPS
"MONTILLA AGUILERA, JOSÉ",GPEPC
"MORANO MASA, JUAN",GPMX
"MORENO BONILLA, JUAN MANUEL",GPP
"MORENO RUIZ, MARÍA DEL MAR",GPS
"MORO BORRERO, FRANCISCO",GPP
"MOYA MORENO, MARINA",GPP
"MUÑOZ MARTÍN, JOSÉ",GPP
"MUÑOZ-ALONSO LEDO, ALEJANDRO",GPP
"NAVARRO ANDREU, ENRIQUE",GPS
"NAVARRO PÉREZ, PATRICIA",GPP
"NAVARRO VISCASILLAS, MARÍA",GPP
"NEVADO DEL CAMPO, MARÍA ELENA",GPP
"NICOLÁS MARTÍNEZ, MARÍA JOSEFA",GPP
"ONGIL CORES, MARÍA GÁDOR",GPP
"ORTEGA RODRÍGUEZ, MARÍA DE LOS ÁNGELES",GPP
"ORTIZ MOLINA, RAMÓN",GPS
"ORTIZ PÉREZ, JUAN JOSÉ",GPP
"OSÉS RAMÍREZ, DANIEL",GPP
"PAGOLA SÁENZ, FRANCISCO JAVIER",GPP
"PALACIOS ZUASTI, JOSÉ IGNACIO",GPP
"PAN VÁZQUEZ, MARÍA DOLORES",GPP
"PARRO DEL PRADO, ESTEBAN",GPP
"PEÑARRUBIA AGIUS, JOSÉ JOAQUÍN",GPP
"PERAL GUERRA, LUIS",GPP
"PÉREZ DE JUAN ROMERO, MIGUEL ÁNGEL",GPP
"PÉREZ NAVAS, JUAN CARLOS",GPS
"PÉREZ ORTIZ, SEBASTIÁN",GPP
"PÉREZ RUIZ, PEDRO JOSÉ",GPP
"PERIS JARQUE, ARACELI",GPP
"PINTADO BARBANOJ, ÁNGEL",GPP
"PIÑEIRO GARCÍA-LAGO, GONZALO",GPP
"PLANA FARRAN, MANEL",GPCIU
"PONS VILA, JUANA FRANCISCA",GPP
"QUINTANA VIAR, JOSÉ",GPS
"QUINTERO CASTAÑEDA, NARVAY",GPMX
"RABANERA RIVACOBA, RAMÓN",GPP
"RAMÍREZ RODRÍGUEZ, JOAQUÍN LUIS",GPP
"REGALADO DE LOS COBOS, MARÍA DE LA ENCINA",GPP
"REPRESA FERNÁNDEZ, JUAN RAMÓN",GPP
"RIERADEVALL TARRÉS, MARIA",GPCIU
"RIOLOBOS REGADERA, MARÍA CARMEN",GPP
"RIPOLL JUAN, CARLOTA",GPP
"RIVERA MALLO, JOSÉ LUIS",GPP
"RIVERO SEGALÀS, MARÍA TERESA",GPCIU
"RODRÍGUEZ COMENDADOR PÉREZ, LUIS ROGELIO",GPP
"RODRÍGUEZ ESQUERDO, ANTONIO JULIÁN",GPS
"RODRÍGUEZ GONZÁLEZ, MIGUEL ÁNGEL",GPP
"RODRÍGUEZ MARÍN, JUAN ANTONIO",GPP
"RODRÍGUEZ MARTÍNEZ, MARÍA AGUSTINA",GPP
"ROMERO BAÑÓN, VIRGINIA",GPP
"ROMERO SANTOLARIA, ANTONIO IGNACIO",GPP
"RUBIO MIELGO, JOSÉ ANTONIO",GPP
"RUIZ REYES, SEBASTIÁN",GPP
"RUIZ RUIZ, MARÍA JESÚS",GPP
"RUIZ SANTOS, PEDRO ANTONIO",GPS
"SABATÉ BORRÀS, JOAN",GPEPC
"SÁINZ GARCÍA, MARÍA JESÚS",GPP
"SALA TORRES, JOSÉ",GPP
"SALANUEVA MURGUIALDAY, AMELIA",GPMX
"SALMÓN SAIZ, ENCARNACIÓN",GPP
"SAMPEDRO REDONDO, LAURA",GPP
"SÁNCHEZ DUQUE, DIEGO",GPP
"SÁNCHEZ-CAMACHO PÉREZ, ALICIA",GPP
"SANÍN NARANJO, LUZ ELENA",GPP
"SANTAMARÍA HERRANZ, JAVIER VICENTE",GPP
"SANTOS FERNÁNDEZ, ROSARIO ISABEL",GPP
"SANZ JERÓNIMO, PALOMA INÉS",GPP
"SANZ MURILLO, BASILIA",GPS
"SANZ PÉREZ, ANTOLÍN",GPP
"SANZ RUIZ, JOSÉ LUIS",GPP
"SAÑUDO AJA, DIMAS ANTONIO",GPS
"SASTRE ÁLVARO, JOSÉ LUIS",GPP
"SAURA LAPORTA, JOAN",GPEPC
"SEDANO PÉREZ, JESÚS ANDRÉS",GPP
"SEN VÉLEZ, NICANOR JORGE",GPS
"SENDRA VELLVÈ, JORDI MIQUEL",GPCIU
"SEQUERA GARCÍA, MARÍA JESÚS",GPEPC
"SERRANO AGUILAR, ANTONIO",GPP
"SERRANO BOIGAS, PILAR AUXILIADORA",GPS
"SOCAS LEÓN, LUZ MARINA",GPP
"SOTO RICO, MARÍA ROSARIO",GPP
"SUÁREZ VALERÓN, MARÍA DEL CARMEN",GPP
"TOLEDO DÍAZ, JOSÉ MARÍA",GPS
"TORME PARDO, ANA MARÍA",GPP
"TORRES COLOMER, JOSÉ LUIS RAMÓN",GPP
"TORRES SÁNCHEZ, CARMEN BELÉN",GPP
"TOVAR MENA, JUAN ANDRÉS",GPS
"UNAMUNZAGA OSORO, ALBERTO",GPMX
"UTRERA MORA, FRANCISCO",GPP
"VALLINES DÍAZ, JOSÉ LUIS",GPP
"VARELA SÁNCHEZ, RICARDO JACINTO",GPS
"VÁZQUEZ GARCÍA, JUAN MARÍA",GPS
"VÁZQUEZ MUÑOZ, MARÍA DOLORES",GPP
"VICENTE GONZÁLEZ, YOLANDA",GPS
"VINDEL LÓPEZ, MARÍA ROSA",GPP
"YANGUAS FERNÁNDEZ, FRANCISCO JAVIER",GPMX
"ZEROLO AGUILAR, MIGUEL",GPMX
